Smiles	Label	Score
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4ccccc4Cl)ncnc32)[C@H](O)[C@@H]1O	0.0	0.28064666666666666
CCOc1cc(C(=O)NC2CC2)cc(-c2cccc(-c3cc(NC(=O)Nc4c(Cl)cncc4Cl)c(=O)n(CC)n3)c2)c1	1.0	0.3250633333333333
O[C@H]1CC[C@H](Nc2ncc(-c3ccc4ccccc4c3)c(-c3ccccc3)n2)CC1	1.0	0.48440000000000005
O=C(NCCCCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1cccc(-c2cccs2)c1	1.0	0.7015
CCCn1c(OC2CCC(O)C2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.4512533333333334
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCC4CCCN4C)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.31756666666666666
Nc1nc(C(=O)NCc2ccc3ccccc3n2)c2cccc(F)c2n1	1.0	0.41004000000000007
CCC(CC)Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12	1.0	0.7493399999999999
CNc1ncc(C(=O)OCc2ccccc2Br)c2nc(-c3ccco3)nn12	0.0	0.2334
O=c1oc2c(O)c(O)ccc2cc1-c1ccsc1	0.0	0.13
Nc1ncc(C(=O)c2ccc(Cl)cc2)n1-c1ccc(C(F)(F)F)cc1	0.0	0.1632
COc1ccc(-c2cnc(N)nc2-c2ccccc2)cc1OC	1.0	0.52295
Fc1ccc(C#Cc2nc(NCc3cccc(Cl)c3)c3nc[nH]c3n2)cc1F	0.0	0.2516523809523809
c1ccc(Nc2nc3ccccc3c3[nH]c(C4CCCC4)nc23)cc1	0.0	0.33447714285714286
CNc1nc(N)n2nc(-c3ccco3)nc2n1	0.0	0.2268666666666667
COc1ccc(N2CCOCC2)c2sc(NC(=O)C(C)(C)Oc3ccc(F)c(F)c3)nc12	0.0	0.2727366666666667
COc1ccc(N2CCOCC2)c2sc(NC(=O)C(C)(C)Oc3ccc(F)cc3)nc12	0.0	0.24456333333333333
COc1cccc(CNc2nc(N)c3nc(C)sc3n2)c1	1.0	0.2848
Nc1nc(-c2cccc(O)c2)cn2c(=O)n(-c3ccccc3)nc12	1.0	0.44699999999999995
O=C(Nc1nc(-c2cccs2)nc2cn(-c3ccccc3)nc12)c1cccnc1	0.0	0.41967999999999994
COc1cccc(Cn2cc3nc(-c4ccc(C)o4)nc(N)c3n2)c1	1.0	0.45766
O=c1[nH]c(-c2ccc(O)cc2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.358
N.Nc1nc2c(cnn2CCCc2ccc(OCc3ccc(S(=O)(=O)O)cc3)cc2)c2nc(-c3ccco3)nn12	0.0	0.36446666666666666
Cc1ccc(C(=O)c2cnc(N)n2-c2ccc(F)cc2)cc1	0.0	0.147
Nc1nc(-c2ccccc2)cn2cc(-c3ccccc3)nc12	1.0	0.5292000000000001
CCCCOc1ccnc2c(CNC(=O)c3nc(N)nc4c(F)cccc34)cccc12	0.0	0.37624
CCCn1c(Oc2cccc3[nH]ccc23)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.3832399999999999
Clc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1	0.0	0.1622
CCCn1c(Oc2cccc(C(F)(F)F)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.37357047619047623
COc1cc(Nc2nc3c(N4CCCC4)ncnc3s2)cc(OC)c1OC	0.0	0.18431333333333336
CCCn1c(O[C@H]2CCOC2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.42000000000000004
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4OCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.4421333333333333
O=C(Nc1nc(NC2CCCCC2)nc2nc(-c3ccco3)nn12)c1ccccc1	0.0	0.22816666666666668
CNc1ncc(C(=O)OC(c2ccccc2)c2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.2439
Cc1ccc(C(=O)c2cnc(N)n2-c2ccccc2Cl)cc1	0.0	0.21495000000000003
OCCCNc1ncc(-c2cccc(Cl)c2)c(-c2ccccc2)n1	1.0	0.5166000000000001
NCCCCCNC(=O)COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1	0.0	0.10753333333333333
C[C@H](NC(=O)c1nc(N)nc2c(F)cccc12)c1cccc2cccnc12	0.0	0.376675
Cc1ccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(=O)[nH]2)cc1	0.0	0.32680000000000003
Nc1ncc(C(=O)c2ccncc2)n1-c1ccc(Cl)cc1	0.0	0.23475000000000001
CCCn1c(Oc2ccc3[nH]ccc3c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.41005
CNc1nc(NC(=O)Cc2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.27195
Cc1cc(C)cc(-c2nc(N[C@@H]3CCOC3)c3ncn([C@@H]4O[C@H](Cn5nc(C)cc5C)[C@@H](O)[C@H]4O)c3n2)c1	1.0	0.61766
CCn1c(-c2ccccc2)nc2c(NC3CCC3)ncnc21	1.0	0.35259999999999997
Nc1nc(NCc2ccco2)nc2sc(-c3ccco3)nc12	1.0	0.46080000000000004
c1ccc(CNc2nc(NC3CCCCC3)n3nc(-c4ccco4)nc3n2)cc1	1.0	0.3364771428571428
CC(C)Nc1nc(NCc2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.24563333333333331
CCOC(=O)CNC(=O)c1cnc(NCC(=O)OCC)n2nc(-c3ccco3)nc12	0.0	0.1576
Cc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1	0.0	0.14143999999999998
COc1cnc(N2CCOCC2)c2sc(NC(=O)C(C)(C)Oc3ccc(F)cc3)nc12	0.0	0.20276999999999998
N#Cc1c(N)nc(SCc2ncn[nH]2)c(C#N)c1-c1ccc(OCC2CC2)cc1	0.0	0.9279999999999999
CCCCn1c(=O)c2nc(C34CC5CC(CC3C5)C4)[nH]c2n(CCCC)c1=O	1.0	0.7688666666666667
Cn1c(-c2ccccc2)nc2c(NC3CCOC3)ncnc21	1.0	0.34828666666666674
CNC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(OC)nc(C#Cc4ccc(Cl)s4)nc31)[C@H](O)[C@@H]2O	0.0	0.241175
Clc1ncnc2sc(NCCN3CCOCC3)nc12	0.0	0.17914
Nc1nc(C(=O)NCc2cccc3ccccc23)c2cccc(F)c2n1	1.0	0.3801333333333334
CCCCn1c(=O)c2c(nc3n2CCCN3c2ccc(OCCN(CC)CC)cc2)n(CCCC)c1=O	0.0	0.18591666666666667
Cc1ccc(-c2nc(N)c3nn(Cc4cccc(F)c4)cc3n2)o1	1.0	0.46857999999999994
COc1ccc(-c2cn3cc(-c4ccccc4)nc(N)c3n2)cc1	0.0	0.4673999999999999
Nc1ccc(-n2nc3c(N)nc(-c4ccccc4)cn3c2=O)cc1	1.0	0.48100000000000004
CCn1nc(-c2cccc(-c3cc(C#N)cc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.3322233333333333
CCCn1c(OC2CCN(C)C2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.42827000000000004
CNc1ncc(C(=O)NCc2ccc(-c3ccccc3)cc2)c2nc(-c3ccco3)nn12	0.0	0.2177
OC[C@H]1O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4OCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.7600666666666667
CCOC(=O)c1cnc(NNc2ccccc2)n2nc(-c3ccco3)nc12	0.0	0.1666
CCC[C@@H](CCO)Nc1nc(N)nc2c(F)cccc12	0.0	0.23473000000000002
Nc1nc(NCCc2ccccc2)nc2sc(-c3ccco3)nc12	1.0	0.37899999999999995
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1	0.0	0.10976
CCOc1ccc(-c2c(C#N)c(N)nc(SCc3ncc[nH]3)c2C#N)cc1	1.0	0.961
C#CCOc1ccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(N)n2)cc1	0.0	0.45707333333333333
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N[C@@H]4C[C@@H]5CCC[C@H](C4)N5C)ncnc32)[C@H](O)[C@@H]1O	0.0	0.5420166666666667
Fc1ccc(CNc2nc(NCc3ccccc3)nc3nc(-c4ccco4)nn23)cc1	0.0	0.19625714285714285
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(Br)c2n1	1.0	0.3515433333333333
O=c1oc2c(O)cccc2cc1-c1cccs1	0.0	0.1083
COc1ccc2c(N[C@@H](C)Cc3cc(C)[nH]n3)ncnc2c1OC	0.0	0.22546
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5cccc(Br)c5)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.6315333333333334
CCn1nc(-c2cccc(-c3cc(C(=O)NCC[C@H]4CCCN4C)cc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.31188333333333335
Cc1ccc(Nc2nc3ccccc3c3[nH]c(C4CCCC4)nc23)cc1	0.0	0.33947714285714287
COC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	0.0	0.6033771428571428
CCn1nc(-c2cccc(-c3ccc(CC(=O)NCCCCCCCN(C)CCO)cc3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.32133333333333336
CC(=O)Oc1ccc2cc(-c3cccs3)c(=O)oc2c1OC(C)=O	0.0	0.1629
Cc1nc2c(N)nc(Nc3ccccc3)nc2s1	0.0	0.22859714285714286
CCCn1c(-c2cccc(C(N)=O)c2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.45915
Clc1ncnc2sc(Nc3ccccc3)nc12	0.0	0.11244999999999998
Nc1nc(NCCc2cccc(O)c2)nc2sc(-c3ccco3)nc12	1.0	0.38748999999999995
Nc1nc(-c2ccccc2)cn2c(=O)n(-c3ccccc3)nc12	1.0	0.5232
Nc1nc(-c2cccc(OCc3ccccc3)c2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.41305
Nc1ncc(C(=O)c2ccc(Cl)cc2)n1-c1ccc(F)c(Cl)c1	0.0	0.183
NCCCNC(=O)COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1	0.0	0.09330000000000001
COc1cc(Nc2nc3c(N4CCC[C@H]4CO)ncnc3s2)cc(OC)c1OC	0.0	0.28079999999999994
CNc1ncc(C(=O)NCc2ccc(C(F)(F)F)cc2)c2nc(-c3ccco3)nn12	0.0	0.23032761904761903
CNC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(C)nc(C#Cc4ccc(Cl)s4)nc31)[C@H](O)[C@@H]2O	0.0	0.24278166666666667
Cc1nc2c(N)nc(NCCc3cccs3)nc2s1	1.0	0.27424
C=C(C)COc1ccc(-c2c(C#N)c(N)nc(SCC(N)=O)c2C#N)cc1	0.0	0.8651333333333333
Nc1nc(Br)cn2cc(-c3ccccc3)nc12	0.0	0.38659999999999994
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5cccc(F)c5)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.6333333333333334
Nc1nc(C(=O)NCCc2ccccn2)c2cccc(F)c2n1	0.0	0.35075333333333336
CNc1nc(NC(=O)Nc2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.23854999999999998
N#Cc1c(N)nc(SCc2cccc(C(N)=O)c2)c(C#N)c1-c1ccc(OCC2CC2)cc1	1.0	0.9619333333333333
CCOC(=O)c1cnc(NCCNC(=O)OC(C)(C)C)n2nc(-c3ccco3)nc12	0.0	0.15823333333333336
COc1ccccc1-n1cc2nc(CCCc3ccccc3)nc(N)c2n1	1.0	0.6842
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NC4CC4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.5593333333333333
CNc1ncc(C(=O)OCc2ccccc2C)c2nc(-c3ccco3)nn12	1.0	0.23099999999999996
Cn1cc2c(nc(NNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)n3nc(-c4ccco4)nc23)n1	0.0	0.25599999999999995
CNc1ncc(C(=O)NCc2ccc(F)cc2)c2nc(-c3ccco3)nn12	1.0	0.29368000000000005
COc1cccc(CNc2nc(N)c3nc(-c4cccs4)sc3n2)c1	1.0	0.35616666666666663
Nc1nc(NCCc2ccc(O)cc2)nc2sc(-c3ccco3)nc12	1.0	0.34364
N#Cc1c(N)nc(SCC2=NCCN2)c(C#N)c1-c1ccc(OCC2CC2)cc1	0.0	0.8739685714285714
COc1ccc(CNc2ncc(C(=O)NC(c3ccccc3)c3ccccc3)c3nc(-c4ccco4)nn23)cc1OC	1.0	0.15955333333333335
O=[N+]([O-])c1ccc(Nc2nc3c(N4CCCC4)ncnc3s2)cc1	0.0	0.18535333333333331
CCCn1c(Oc2ccc(S(N)(=O)=O)cc2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.38870000000000005
COc1ccccc1CNc1nc(N)c2nc(C)sc2n1	1.0	0.28217333333333333
Cn1c(-c2ccc(O)cc2)nc2c(NC3CCCC3)ncnc21	1.0	0.35984666666666665
Nc1ncc(-c2cccc(O)c2)c(-c2ccccc2)n1	1.0	0.5762499999999999
CC(C)Nc1nc(NC(=O)c2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.20646666666666666
CCn1cnc2c(CNC(=O)c3nc(N)nc4c(F)cccc34)cccc21	1.0	0.3718852380952381
CNc1ncc(C(=O)OCc2cccc(OC)c2)c2nc(-c3ccco3)nn12	1.0	0.219
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(I)c2n1	1.0	0.3575033333333334
Nc1ncc(-c2ccc(O)c(O)c2)c(-c2ccccc2)n1	1.0	0.57275
Nc1nc(C(=O)NCc2ccnc3ccccc23)c2cccc(F)c2n1	0.0	0.40542333333333336
Nn1nc(-c2cccs2)c2sccc2c1=O	0.0	0.15016666666666664
O=c1[nH]c(-c2cccc(O)c2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.34500000000000003
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCCCCCCNC(=O)c4ccc(-c5sc(N)c(C(=O)c6ccccc6)c5-c5cccc(C(F)(F)F)c5)cc4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.4178333333333333
Nc1nc(-c2cccs2)nc2cn(-c3ccccc3)nc12	1.0	0.64288
N#Cc1c(N)nc(SCC(=O)NO)c(C#N)c1-c1ccc(OCC2CC2)cc1	0.0	0.8764
Cc1nc(Nc2ccccc2)sc1C(=O)c1cnc(N)n1-c1ccc(F)cc1	0.0	0.2156
Nc1nc(C(=O)NCc2cccc3cccnc23)c2ccc(F)cc2n1	1.0	0.37325
CN(C)c1ncnc2sc(Nc3ccccc3)nc12	0.0	0.12319380952380951
c1ccc(CNc2nc(NCc3ccccc3)n3nc(-c4ccco4)nc3n2)cc1	0.0	0.20566666666666666
CCCOC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	0.0	0.5423038095238095
C#CCCCC(=O)Nc1nc2cccc(Cl)c2c2nc(-c3ccco3)nn12	1.0	0.4855333333333333
CC(C)[C@H](Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12)C1CC1	1.0	0.7484333333333334
Cn1c(-c2ccccc2Cl)nc2c(NC3CCCC3)ncnc21	1.0	0.2891
C#CCCCCC(=O)Nc1nc2nn(C)cc2c2nc(-c3ccco3)nn12	0.0	0.18460000000000001
CC(=O)Nc1cc(-c2ccc3c(c2)OCO3)cc(-c2ccc3c(c2)OCO3)n1	1.0	0.5739466666666667
CC[C@H](Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12)C1CC1	1.0	0.7854466666666667
O=[N+]([O-])c1ccc(Nc2nc3c(Cl)ncnc3s2)cc1	0.0	0.19446666666666665
Nc1ncc(-c2ccc(F)cc2)c(-c2ccccc2)n1	1.0	0.5220833333333333
CCCn1c(Oc2cncc(Cl)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.37840333333333337
COc1ccccc1CNc1nc(N)c2nc(-c3ccccc3)sc2n1	1.0	0.3473
COc1ccccc1Cn1cc2nc(-c3ccc(C)o3)nc(N)c2n1	1.0	0.45382
Nc1ncc(-c2ccc(Cl)c(Cl)c2)c(-c2ccccc2)n1	1.0	0.55285
Nc1ncc(C(=O)c2ccc(Cl)cc2)n1-c1ccc(F)cc1	0.0	0.1812
c1ccc(CNc2nc(Oc3ccccc3)nc3nc(-c4ccco4)nn23)cc1	0.0	0.25579999999999997
Nc1nc(-c2cccs2)nc2cn(-c3ccccc3O)nc12	1.0	0.5091466666666666
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NC4C5CC6CC(C5)CC4C6)ncnc32)[C@H](O)[C@@H]1O	1.0	0.634
CCn1nc(-c2cccs2)c2sccc2c1=O	0.0	0.13298333333333334
Nc1sc(-c2ccc(C(=O)NCCCCCCNc3ncnc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc2)cc1C(=O)c1ccccc1	1.0	0.5965833333333335
CCCn1c(Nc2cccc(C(F)(F)F)c2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.40815047619047623
CNc1ncc(C(=O)NCc2ccc(OC)c(OC)c2)c2nc(-c3ccco3)nn12	1.0	0.18228000000000003
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cc(F)ccc2n1	0.0	0.3370466666666667
COc1cccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(N)n2)c1	1.0	0.4367
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(Br)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O	1.0	0.3826
COc1cccc(COC(=O)c2nn(-c3ccccc3)nc2N)c1	1.0	0.21276666666666663
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN4CCCCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.29135666666666665
Nc1nc(C(=O)NCc2cccc3c2NCCC3)c2cccc(F)c2n1	1.0	0.3585516666666667
Nc1nc(NCc2ccsc2)nc2sc(-c3ccco3)nc12	1.0	0.41425
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN4CCOCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.27975666666666665
COc1ccc(-n2c(C(=O)c3sc(Nc4ccc(Cl)cc4)nc3C)cnc2N)cc1	0.0	0.22369999999999995
CNc1ncc(C(=O)NC(C)(C)Cc2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.2882
Cc1ccc(-c2nc(N)c3nn(Cc4cccc(O)c4)cc3n2)o1	1.0	0.44408000000000003
Fc1cccc(F)c1Nc1nc2c(N3CCCC3)ncnc2s1	0.0	0.17863380952380953
Cn1c(-c2ccccc2)nc2c(N)ncnc21	1.0	0.297
Nc1nc(NCc2cccs2)nc2sc(-c3cccs3)nc12	1.0	0.3667533333333334
CCC[C@@H](CCO)Nc1nc(N)nc2cc(OC)ccc12	0.0	0.2122
Fc1ccc(CNc2nc(NC3CCCCC3)nc3nc(-c4ccco4)nn23)cc1	0.0	0.2486238095238095
CCCn1c(=O)c2[nH]c(-c3cnn(CC4CC(=O)N(c5ccc(F)cc5)C4)c3)nc2n(CC)c1=O	0.0	0.3196
CNc1nc(NCc2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.23440000000000003
Nc1ncc(-c2ccc(O)cc2)c(-c2ccccc2)n1	1.0	0.5768833333333333
O=C(Nc1nc(NCc2ccccc2)nc2nc(-c3ccco3)nn12)c1ccccc1	0.0	0.19019999999999998
CCOC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	0.0	0.5422138095238095
CNc1ncc(C(=O)OCc2ccccc2OC)c2nc(-c3ccco3)nn12	1.0	0.22923333333333334
O=C1Cc2cc(S(=O)(=O)NNc3ccc(Br)cc3)ccc2N1	0.0	0.09201666666666666
CCCn1c(Oc2cccc(O)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.39114
